urlid,label
8440,0.3882798
3253,0.89184886
8270,0.5468541
4610,0.18625319
9619,0.1587647
8786,0.10444523
2889,0.97322625
9781,0.08395938
5061,0.25261307
7059,0.9759864
2064,0.9912032
1587,0.7099224
1934,0.9875843
5516,0.1576013
9853,0.3888211
7867,0.17323084
1556,0.6444183
5495,0.30146956
4274,0.087410904
8177,0.4283766
9491,0.9576064
9813,0.25792396
2205,0.111373864
2710,0.10365101
2992,0.23803309
7998,0.26157656
6428,0.709057
6638,0.15283395
3035,0.85981125
1578,0.13870533
1324,0.91537446
2316,0.988922
9326,0.2244447
7359,0.89945
7741,0.9123565
5143,0.109836064
8196,0.6863664
630,0.17439863
8481,0.9787217
8497,0.21672305
5409,0.99256426
5749,0.38735592
8219,0.8804153
9571,0.9750616
4886,0.9715272
5367,0.31104878
1185,0.31903705
8291,0.41337308
1590,0.4002887
7698,0.104271986
51,0.5398412
8784,0.037467886
3928,0.07388008
5987,0.2062235
7008,0.97515726
7482,0.7969393
9374,0.16284761
1296,0.9680348
10289,0.9633676
2986,0.081343666
4651,0.14440262
8594,0.82414776
7469,0.91716886
2871,0.26691923
1903,0.9819217
8571,0.9773925
4832,0.884715
1242,0.38155323
7115,0.597926
3599,0.22091432
2065,0.11790722
4529,0.26675794
763,0.84285337
6698,0.994052
2002,0.9841319
2020,0.96848184
5229,0.17195761
8243,0.08892904
6936,0.983649
9360,0.883754
4360,0.1437868
7951,0.39695746
6701,0.73035455
7574,0.97376233
2426,0.07033732
1681,0.989326
7135,0.20098124
3688,0.22595511
3872,0.20577411
558,0.117156506
2228,0.7346173
8170,0.17988239
7171,0.44922757
7756,0.05574198
3609,0.23746368
3985,0.32087547
1139,0.30948916
3453,0.9563124
7583,0.18245336
9788,0.98406607
10175,0.66375864
6059,0.10550392
104,0.15050085
10168,0.22060993
8902,0.97120506
5343,0.98175174
4239,0.16886517
6767,0.13879026
6269,0.13365124
6682,0.11702337
9558,0.27877143
2416,0.14251058
6592,0.30549735
6196,0.059442747
2751,0.9741219
3412,0.99274254
8302,0.9817981
1120,0.9460092
8005,0.086670294
6637,0.25344536
6440,0.27058506
6679,0.9498047
8039,0.9016876
5357,0.9853736
8844,0.95348746
2964,0.11533746
6040,0.18658608
7259,0.7352445
8974,0.77739733
7439,0.05174277
1045,0.07000778
7706,0.17313966
9724,0.07669688
3698,0.098825656
7339,0.9803995
1749,0.09126297
7257,0.15255964
2963,0.98831135
7775,0.1300861
10501,0.29905626
4258,0.9903521
7908,0.99212635
722,0.4888889
6519,0.7234859
6916,0.34412146
4456,0.94430435
2731,0.4858933
917,0.9717111
4107,0.44770464
7894,0.8301718
2540,0.11920876
8455,0.9781374
10406,0.9901518
8909,0.11288353
5489,0.13801251
306,0.8448308
3894,0.18836766
2735,0.080547765
4939,0.52678156
1551,0.649306
777,0.8077508
2160,0.9842053
8599,0.9624558
2727,0.19024749
6362,0.32387626
1417,0.9670438
10343,0.070192635
4866,0.98961836
2682,0.3006167
9856,0.032974783
4498,0.09477578
7450,0.17334016
6899,0.18694226
5649,0.9831572
6086,0.047938436
1618,0.1288704
9926,0.09695126
2847,0.15649185
8099,0.9750803
5724,0.6803365
3358,0.05601303
8136,0.17773487
955,0.51772964
8819,0.07122979
5832,0.37238282
10413,0.98870534
6548,0.22988676
8407,0.6337185
10090,0.44290736
8564,0.33607638
808,0.9707835
5303,0.12206802
8913,0.98128617
9425,0.97995716
9543,0.9807704
1219,0.8574063
9575,0.98834616
4019,0.6939547
6223,0.98702127
9588,0.1643385
4739,0.26835603
10492,0.79096645
2017,0.8004915
5524,0.9668628
7449,0.9626569
5734,0.07143591
5456,0.33661076
797,0.760242
5525,0.16884118
8265,0.30051813
1981,0.9844077
8977,0.9465305
6241,0.97998476
6021,0.9512986
7720,0.09664167
8632,0.04675755
6705,0.22405599
2476,0.9502593
3510,0.3633402
8887,0.7138634
10115,0.42403534
9061,0.18830578
5570,0.19801235
2763,0.90007675
1437,0.81476945
3448,0.049899418
3529,0.06655827
3156,0.029964488
4604,0.94307536
6776,0.83538425
10227,0.41580105
1545,0.6338879
10487,0.13382785
993,0.25500765
1161,0.9861974
7975,0.9719453
1591,0.08455613
7804,0.99494153
5048,0.0352302
10454,0.9917319
3567,0.20109425
5886,0.44200304
9937,0.6053856
3931,0.63006926
9706,0.9522625
10193,0.972841
5569,0.9756301
9747,0.19538595
2217,0.95622367
5936,0.03729374
3885,0.9792198
1086,0.18050405
1799,0.7307663
9763,0.64092076
3299,0.13150264
8268,0.96834004
473,0.0637592
337,0.9637778
9381,0.83955646
6426,0.28066063
1210,0.23955996
4986,0.9932458
8285,0.73909837
2024,0.88619936
245,0.98526275
4807,0.25069433
2208,0.67585564
9835,0.096795216
8963,0.8468029
9946,0.28341103
5230,0.16940525
2788,0.25229198
674,0.91340315
1629,0.96930414
2300,0.38973704
169,0.29082274
3575,0.9917088
6910,0.3315935
1479,0.13698412
10498,0.9695547
8062,0.8870103
9672,0.08021146
9467,0.30222008
6763,0.7282435
8508,0.15500124
1034,0.31160495
3756,0.2657016
9263,0.09855204
8141,0.46712992
532,0.9301991
7022,0.07364232
4024,0.09981724
3298,0.08597784
5641,0.024790648
10455,0.25270042
5206,0.9854652
7005,0.16582154
8971,0.3143212
8358,0.8708154
257,0.22426565
78,0.9862525
6333,0.63951737
7969,0.05148862
2505,0.7352465
2004,0.9573625
3748,0.7736242
5668,0.66266173
365,0.10206508
9651,0.33268183
2324,0.079950355
3902,0.14525694
9294,0.2822944
5377,0.09727674
2817,0.8961903
7670,0.028111119
4755,0.97938526
255,0.9684008
2714,0.89211804
2922,0.41797692
5517,0.873407
5157,0.98491096
64,0.034123845
5300,0.19556902
451,0.10244824
3941,0.9830715
326,0.18548642
3757,0.17005704
8798,0.61548513
2315,0.98571396
6755,0.9894851
2916,0.6572213
7406,0.6766666
3703,0.9909911
5403,0.54800653
622,0.15276304
9,0.56312263
5848,0.7443683
8670,0.17522283
1156,0.08999387
10179,0.0948273
2028,0.9772789
3924,0.90605766
620,0.049572192
1963,0.7355611
4537,0.37731612
8970,0.24126782
3024,0.9877363
6140,0.98764104
1866,0.1462013
4442,0.9917665
2312,0.19491626
6749,0.39113373
459,0.9212377
1516,0.96777546
8817,0.18095842
4912,0.12841786
2076,0.082601674
10023,0.9826391
7684,0.1532019
3531,0.25116032
6209,0.90758497
10508,0.98292726
8678,0.9301018
3541,0.27244714
1208,0.8752249
4090,0.8343735
1097,0.18382992
5099,0.9477907
2816,0.433172
4291,0.3547746
1409,0.8815782
6401,0.07056795
4617,0.9154269
6111,0.06344342
6172,0.9744849
10357,0.08167556
8465,0.9728013
3867,0.13174878
9495,0.9857188
4348,0.6783619
7879,0.59087694
9273,0.72736055
3252,0.21037292
9167,0.49542615
2573,0.06152231
7395,0.9740311
9046,0.5217465
1526,0.15549713
9339,0.124848135
10301,0.96685165
7588,0.8625396
1104,0.048004974
1310,0.17025848
6631,0.20943008
10475,0.21706413
9090,0.28131545
1528,0.25261697
1657,0.9633561
1175,0.1469439
1895,0.20273547
3864,0.17423433
4700,0.15002093
3572,0.6126407
10507,0.38764802
269,0.7893242
5744,0.9036376
1687,0.066946216
3020,0.4742366
4974,0.9794453
5119,0.9619985
1916,0.9564982
6687,0.9766198
2197,0.6933153
8641,0.08339821
10073,0.95916885
1967,0.12446674
4999,0.39487088
9816,0.096221976
734,0.98771477
9665,0.6948543
5092,0.9202696
2591,0.9930206
9877,0.95017225
4601,0.9799161
7734,0.08184548
7185,0.9852106
6405,0.6953924
7003,0.3324841
928,0.13416867
6490,0.56042993
1586,0.17277555
10139,0.98201615
1192,0.5557633
10526,0.03776171
5544,0.9207131
8779,0.23234008
4497,0.4405196
3059,0.961211
2181,0.21268736
2303,0.36089516
1190,0.96333873
1468,0.05279268
8771,0.21415694
8997,0.9842903
6365,0.92160803
10355,0.1426386
3478,0.53883326
3764,0.12517463
3542,0.31642067
4941,0.22557749
1840,0.9696212
463,0.123180576
7407,0.27295765
7711,0.69266444
6044,0.09673538
3750,0.9916746
10114,0.12820214
1332,0.90022415
425,0.99494946
3479,0.9603022
1979,0.9906041
2994,0.7490357
207,0.6566051
5820,0.986509
9187,0.34162298
5423,0.986264
2743,0.1253148
2902,0.9856192
9126,0.9824441
7903,0.41521192
4100,0.71459514
3578,0.75464946
6061,0.49404702
5081,0.15158649
4575,0.09649607
6695,0.94405717
5960,0.28684717
10186,0.16422966
6795,0.920604
10022,0.20063187
5841,0.79751354
7481,0.2621083
9331,0.095180556
400,0.9843291
6907,0.3381796
10393,0.9370276
3709,0.9876743
4726,0.9502155
3007,0.15086089
4723,0.31117535
597,0.17075469
1810,0.9409516
4131,0.5639174
4697,0.88385344
8838,0.962465
5956,0.16489704
4196,0.9428608
63,0.9632739
1714,0.11752925
904,0.49047416
9715,0.9852739
4,0.29540247
5462,0.7440268
259,0.044064023
5418,0.121616215
6849,0.09975672
9893,0.14618205
10003,0.9871863
4976,0.1251873
7611,0.98755914
900,0.06800106
3746,0.96822006
3893,0.27932927
2966,0.05960911
9667,0.9907419
9734,0.082849406
8123,0.37578955
8470,0.98320514
4058,0.21020615
4623,0.9421748
3782,0.19640736
7966,0.93556416
6003,0.933474
2168,0.93641984
422,0.06445104
6381,0.57143015
1136,0.9757581
3443,0.916526
2214,0.55816364
9973,0.9748639
1593,0.9169361
5474,0.9157142
812,0.9778746
4703,0.087958775
4294,0.9347498
10021,0.07534481
395,0.11794311
3237,0.6903877
9099,0.29739115
2401,0.15795273
10371,0.18302986
3420,0.8329356
3460,0.9513889
9088,0.97979444
5995,0.99389464
3084,0.9754767
3595,0.3674817
9524,0.9599948
167,0.28823364
9743,0.95972604
6109,0.5986392
433,0.17156085
6292,0.14179932
8125,0.0822395
4035,0.5106168
2929,0.8482673
8810,0.9558567
4403,0.044315245
3925,0.9676283
1290,0.705506
3689,0.96099764
6709,0.050009172
8021,0.8334664
6237,0.9819355
1453,0.4240766
7340,0.20754564
6078,0.7560021
2369,0.08121221
1781,0.3314687
3830,0.9814105
7625,0.28380847
8150,0.3481865
1680,0.624011
7077,0.22468641
3360,0.82430845
7927,0.9589522
244,0.17267868
8107,0.942386
820,0.98534715
5915,0.97889894
924,0.19358982
9207,0.9606423
4077,0.9857346
6052,0.94857347
508,0.8797878
8105,0.06330937
4405,0.21373239
7558,0.20807499
6094,0.97294664
484,0.9936399
8927,0.17429616
310,0.12807302
8075,0.8880655
1094,0.22804213
3211,0.2496291
1700,0.97904176
4816,0.75115526
9354,0.9533094
8845,0.65022427
7530,0.9463967
1520,0.20478112
1087,0.97340924
5786,0.67181414
6847,0.72329795
999,0.43831328
5308,0.5909164
6569,0.95334375
10200,0.092437595
5868,0.9501681
1757,0.14345464
4625,0.9703513
2955,0.98434085
6187,0.92047954
9931,0.9170257
4883,0.8595626
2488,0.968681
156,0.93031657
2820,0.5231714
1311,0.10830589
1517,0.24251832
3640,0.15114978
5763,0.20141649
6689,0.544533
1193,0.3655987
8217,0.9399286
10327,0.77707404
5042,0.6673978
6903,0.109821685
2068,0.97948956
7614,0.15101777
8842,0.06038009
2445,0.54917943
10276,0.17540894
4931,0.2983955
6842,0.9700978
5927,0.21380891
6207,0.2309509
4539,0.08155821
8721,0.18089017
3618,0.09694882
2580,0.10479424
5321,0.9808944
3181,0.34113717
4742,0.2560739
3340,0.9768435
8310,0.9731357
3948,0.7989794
2126,0.9315106
10436,0.31795356
9635,0.9624935
9022,0.0731101
8576,0.15654884
2522,0.17637211
7341,0.96033216
7377,0.9703129
7636,0.1849004
2536,0.96858716
2706,0.9487437
4814,0.5880891
6032,0.059428677
2630,0.8358745
1857,0.20156895
5412,0.9464776
1957,0.15705423
9805,0.06190664
9256,0.34895554
1055,0.87781197
8439,0.60810715
317,0.62707084
6126,0.1692659
9970,0.3994725
6008,0.088308014
2811,0.14813146
10214,0.043141697
10337,0.09187207
6563,0.12638886
5611,0.97421527
6358,0.6056302
8446,0.26592222
974,0.16619956
4839,0.10333342
4806,0.91253895
4597,0.20900401
4649,0.15364105
7744,0.9709583
5826,0.5371091
6118,0.31012425
6785,0.037030227
301,0.97873884
3192,0.9923422
9854,0.8349596
9227,0.98819375
4768,0.14563206
2961,0.2171009
4564,0.06542919
2484,0.38121524
1606,0.06669185
2864,0.050152916
2884,0.11241016
2753,0.21009643
4366,0.7852246
2470,0.11132226
6369,0.14866188
2754,0.1944672
2501,0.13007452
8890,0.050336685
2093,0.9388431
4937,0.77639014
2850,0.12061101
3706,0.19452569
6645,0.9873728
5799,0.93395686
4229,0.9188168
4900,0.1515867
7883,0.20586446
4629,0.9728055
6459,0.9479177
10381,0.9900157
220,0.9907877
761,0.269111
4264,0.98157537
6633,0.95558524
1424,0.9910994
7017,0.30570325
6901,0.20330846
7126,0.16120245
881,0.7202875
6382,0.3322084
7502,0.91125304
1911,0.9816992
3076,0.47990242
9281,0.15743487
1534,0.7822606
8378,0.1625595
4717,0.9829366
7012,0.9938962
9028,0.97655267
5407,0.832789
274,0.7213919
9465,0.7812611
5164,0.077837534
937,0.18997876
5264,0.9733916
8051,0.31600517
10304,0.10668023
2403,0.14281172
1697,0.9871711
8142,0.100880034
3734,0.07773227
8487,0.20747587
5123,0.9664488
8726,0.2600853
2336,0.9587082
7376,0.09200782
2793,0.5309876
1998,0.084365726
319,0.96236503
6783,0.28128436
6911,0.959938
3078,0.97555363
3310,0.99279296
4790,0.91896546
2712,0.5193213
2968,0.9858596
7777,0.78747195
10442,0.16289528
1654,0.33970064
10438,0.6851613
4509,0.35145125
3963,0.11748905
5043,0.08466348
5421,0.9806573
6465,0.1257333
8034,0.9822253
806,0.60400504
1090,0.16421787
1566,0.6583742
10187,0.5762103
2634,0.9780538
569,0.9519708
135,0.20008013
3732,0.98457724
6247,0.83468145
10466,0.17340304
8429,0.20901959
6725,0.17743838
6128,0.15924935
8496,0.12205651
2433,0.97743815
5552,0.97855514
7122,0.5700274
376,0.04179239
796,0.5886635
6121,0.29896292
8960,0.8263611
5686,0.1817619
2213,0.8406441
6602,0.9387811
3357,0.98706776
1997,0.14228952
691,0.36814687
4370,0.9682606
9660,0.9889958
7189,0.12075013
6660,0.08964835
2074,0.98571384
5375,0.98416764
1816,0.07255114
9802,0.95998377
7654,0.98961776
3784,0.95400304
9604,0.96623737
6397,0.7848614
7125,0.96991885
1460,0.9641298
5718,0.6358462
5452,0.9303648
7064,0.94156414
8272,0.9713523
3620,0.9880007
2772,0.40646514
5150,0.07216317
125,0.21477126
1005,0.041411117
616,0.8403906
9056,0.20509253
3972,0.14372644
746,0.08540354
10286,0.9800797
723,0.838398
1283,0.73377883
8009,0.97543323
8509,0.16770808
8220,0.6692373
7393,0.95514494
8499,0.1314279
3789,0.14213605
9658,0.556982
8171,0.45375016
1985,0.57421446
733,0.12511908
6706,0.22847076
6282,0.36058062
7243,0.2305099
3995,0.9896527
4375,0.8406137
1647,0.554168
9306,0.9712431
9272,0.07735082
9464,0.314996
5340,0.049545478
5475,0.98877734
4911,0.9788119
9315,0.7898134
811,0.20273922
6395,0.82186383
3229,0.26447466
2250,0.6738264
8433,0.8684471
10428,0.28711966
10461,0.1988632
8408,0.9434644
3945,0.9562966
863,0.95025104
4683,0.57607305
1162,0.9800811
9132,0.6514229
1076,0.04179093
7236,0.14582492
3218,0.21979688
6866,0.028506583
4997,0.8951261
9121,0.20129538
8696,0.05917704
3313,0.1440165
1421,0.2875943
80,0.112690516
8163,0.11242136
4583,0.9840677
4053,0.17153369
8693,0.24006826
4139,0.2111842
6976,0.19328307
3549,0.6731106
5534,0.09961981
1638,0.9914402
6375,0.9691078
1008,0.98302805
9120,0.9868968
8071,0.6270981
3266,0.97144836
10482,0.9563252
5288,0.17215358
6302,0.66036534
2183,0.20697245
9199,0.23482509
5441,0.07381618
4418,0.17520978
7287,0.8873459
1532,0.8952268
2978,0.28900522
1230,0.113003224
6423,0.9670486
9643,0.10942985
5142,0.12105848
9368,0.9559034
6132,0.88931787
9031,0.23970051
4767,0.9537756
844,0.047096353
10296,0.17061473
9045,0.5901862
10469,0.049053814
9223,0.6618829
9340,0.21555841
1226,0.24617407
686,0.82287145
4037,0.9695942
7620,0.63015604
9322,0.9126653
2943,0.14154808
6549,0.05069792
8124,0.18145083
1803,0.9706627
8025,0.09798989
368,0.20965365
3660,0.33253163
4943,0.11245914
9143,0.13524552
958,0.834707
4272,0.20999727
200,0.15790848
7314,0.98719573
7827,0.15735394
252,0.32719755
2242,0.8568592
2804,0.06598092
8802,0.14465345
7645,0.97701514
7228,0.8890955
9200,0.03390114
4738,0.9817653
4513,0.99106556
7999,0.113240525
3938,0.25966686
8127,0.97721577
9265,0.05958352
7353,0.95502585
4772,0.58164924
4461,0.060199052
1335,0.12779504
9018,0.9630695
10460,0.9919795
7956,0.15062243
1238,0.111397274
2552,0.97240645
6517,0.61639345
5925,0.9799753
7413,0.08336929
3728,0.14380787
1103,0.9882775
3704,0.96378815
8413,0.9546308
4533,0.9270151
5449,0.98120284
7306,0.13425553
1401,0.991295
7365,0.9710382
8363,0.17564352
3656,0.98629457
5683,0.9009875
1940,0.12112089
8674,0.05206682
6745,0.12262174
4431,0.9946057
2263,0.9839475
7506,0.87871134
4059,0.97371805
4588,0.21712354
8692,0.99258834
7258,0.99209166
5448,0.98107564
8865,0.1919028
1119,0.56051517
7642,0.95858705
9981,0.9684922
181,0.9809476
7528,0.7466991
9086,0.9734302
4963,0.060073324
5292,0.26200986
1254,0.6191266
2125,0.9414181
5601,0.98953176
2758,0.98973656
1922,0.25194037
5440,0.26590252
3001,0.97708225
4011,0.15949404
8604,0.98191124
2779,0.06327122
1568,0.070260055
10123,0.43542153
9053,0.5733535
8028,0.977246
82,0.9376413
2845,0.99098796
10221,0.61221087
8598,0.92689294
5011,0.9810612
7401,0.1464946
8687,0.33443323
8767,0.99005604
10046,0.13394576
1920,0.47946683
4364,0.9640043
9395,0.37484232
3602,0.2890529
9038,0.14229082
7786,0.22368447
5106,0.97214985
9337,0.07540878
1575,0.10655608
10291,0.9387236
2965,0.9191047
1478,0.19270101
3625,0.090139404
7329,0.9511894
4116,0.78243124
9136,0.0548759
6870,0.99143654
4073,0.9473382
7863,0.11848656
7437,0.07445667
278,0.9844751
1977,0.48062667
8570,0.690634
6800,0.18247546
8964,0.1041738
7534,0.96914345
6539,0.9825415
645,0.8972535
8223,0.050391227
610,0.07530588
1512,0.9875097
